,Price
196,130000.0
64,210000.0
15,549000.0
466,500000.0
297,1540000.0
336,190000.0
26,1200000.0
588,42000.0
43,635000.0
497,800000.0
515,499000.0
639,100000.0
561,425000.0
454,600000.0
387,90000.0
71,849999.0
542,1200000.0
456,500000.0
431,160000.0
627,400000.0
264,220000.0
209,239999.0
316,725000.0
513,140000.0
313,550000.0
534,60000.0
319,190000.0
7,160000.0
393,380000.0
141,90000.0
86,169500.0
478,1075000.0
503,1725000.0
215,699000.0
580,300000.0
562,600000.0
398,160000.0
490,900000.0
252,165000.0
468,125000.0
357,250000.0
254,280000.0
276,270000.0
178,399999.0
281,530000.0
390,265000.0
508,175000.0
583,160000.0
129,390000.0
144,245000.0
645,45000.0
72,749999.0
235,335000.0
37,390000.0
